Date,Views
01/06/2021,7831
02/06/2021,7798
03/06/2021,7401
04/06/2021,7054
05/06/2021,7973
06/06/2021,9114
07/06/2021,10387
08/06/2021,8895
09/06/2021,9048
10/06/2021,8431
11/06/2021,8342
12/06/2021,7720
13/06/2021,7622
14/06/2021,10023
15/06/2021,9558
16/06/2021,9820
17/06/2021,8541
18/06/2021,7803
19/06/2021,7092
20/06/2021,7386
21/06/2021,8298
22/06/2021,8044
23/06/2021,7828
24/06/2021,7455
25/06/2021,7559
26/06/2021,7349
27/06/2021,6953
28/06/2021,7996
29/06/2021,8328
30/06/2021,7669
01/07/2021,6463
02/07/2021,6762
03/07/2021,7648
04/07/2021,6870
05/07/2021,7687
06/07/2021,8336
07/07/2021,7609
08/07/2021,7457
09/07/2021,7868
10/07/2021,8458
11/07/2021,6380
12/07/2021,7762
13/07/2021,8538
14/07/2021,7898
15/07/2021,7968
16/07/2021,7729
17/07/2021,7288
18/07/2021,7290
19/07/2021,8024
20/07/2021,8076
21/07/2021,7494
22/07/2021,7962
23/07/2021,8016
24/07/2021,7993
25/07/2021,6810
26/07/2021,8240
27/07/2021,8921
28/07/2021,8198
29/07/2021,8095
30/07/2021,7880
31/07/2021,7072
01/08/2021,6235
02/08/2021,7810
03/08/2021,8546
04/08/2021,7941
05/08/2021,7308
06/08/2021,7440
07/08/2021,7509
08/08/2021,6605
09/08/2021,9002
10/08/2021,9104
11/08/2021,9131
12/08/2021,9085
13/08/2021,7485
14/08/2021,7599
15/08/2021,7153
16/08/2021,8478
17/08/2021,8145
18/08/2021,7805
19/08/2021,8512
20/08/2021,7076
21/08/2021,7305
22/08/2021,6792
23/08/2021,8209
24/08/2021,8596
25/08/2021,8240
26/08/2021,8633
27/08/2021,7607
28/08/2021,7006
29/08/2021,6680
30/08/2021,8134
31/08/2021,8384
01/09/2021,8326
02/09/2021,8248
03/09/2021,7418
04/09/2021,7039
05/09/2021,6796
06/09/2021,8809
07/09/2021,9841
08/09/2021,9605
09/09/2021,8531
10/09/2021,7059
11/09/2021,8172
12/09/2021,8077
13/09/2021,10018
14/09/2021,9050
15/09/2021,9450
16/09/2021,8977
17/09/2021,8689
18/09/2021,7678
19/09/2021,6830
20/09/2021,9723
21/09/2021,9869
22/09/2021,9523
23/09/2021,10481
24/09/2021,9193
25/09/2021,8204
26/09/2021,7776
27/09/2021,9857
28/09/2021,9977
29/09/2021,10028
30/09/2021,9785
01/10/2021,8916
02/10/2021,8310
03/10/2021,7893
04/10/2021,10718
05/10/2021,10399
06/10/2021,9128
07/10/2021,9271
08/10/2021,8749
09/10/2021,8055
10/10/2021,7251
11/10/2021,8860
12/10/2021,8634
13/10/2021,7863
14/10/2021,7481
15/10/2021,6743
16/10/2021,9054
17/10/2021,7480
18/10/2021,8749
19/10/2021,9506
20/10/2021,9416
21/10/2021,9354
22/10/2021,9120
23/10/2021,7949
24/10/2021,7363
25/10/2021,9926
26/10/2021,10130
27/10/2021,9114
28/10/2021,8795
29/10/2021,9006
30/10/2021,7586
31/10/2021,6761
01/11/2021,8276
02/11/2021,8193
03/11/2021,7223
04/11/2021,5772
05/11/2021,6378
06/11/2021,6367
07/11/2021,7923
08/11/2021,8972
09/11/2021,9517
10/11/2021,9612
11/11/2021,8933
12/11/2021,8449
13/11/2021,7505
14/11/2021,7401
15/11/2021,9413
16/11/2021,9435
17/11/2021,9412
18/11/2021,9057
19/11/2021,8336
20/11/2021,6617
21/11/2021,6916
22/11/2021,8723
23/11/2021,9296
24/11/2021,9460
25/11/2021,8971
26/11/2021,7131
27/11/2021,6516
28/11/2021,6838
29/11/2021,8605
30/11/2021,8345
01/12/2021,8363
02/12/2021,7698
03/12/2021,6956
04/12/2021,6389
05/12/2021,6260
06/12/2021,8335
07/12/2021,8858
08/12/2021,8971
09/12/2021,8599
10/12/2021,7815
11/12/2021,7203
12/12/2021,7627
13/12/2021,8685
14/12/2021,8747
15/12/2021,8592
16/12/2021,7680
17/12/2021,7832
18/12/2021,7952
19/12/2021,6907
20/12/2021,8840
21/12/2021,7254
22/12/2021,6883
23/12/2021,7083
24/12/2021,5646
25/12/2021,4812
26/12/2021,5407
27/12/2021,7000
28/12/2021,7581
29/12/2021,7338
30/12/2021,6683
31/12/2021,5033
01/01/2022,4478
02/01/2022,6366
03/01/2022,7498
04/01/2022,7885
05/01/2022,7490
06/01/2022,7419
07/01/2022,6673
08/01/2022,7136
09/01/2022,6668
10/01/2022,8341
11/01/2022,8311
12/01/2022,8201
13/01/2022,7998
14/01/2022,6541
15/01/2022,6314
16/01/2022,6570
17/01/2022,8139
18/01/2022,9194
19/01/2022,7850
20/01/2022,8470
21/01/2022,7760
22/01/2022,6589
23/01/2022,6981
24/01/2022,7667
25/01/2022,7850
26/01/2022,7235
27/01/2022,8079
28/01/2022,8418
29/01/2022,7371
30/01/2022,6842
31/01/2022,8079
01/02/2022,8284
02/02/2022,8603
03/02/2022,7974
04/02/2022,7550
05/02/2022,6811
06/02/2022,6338
07/02/2022,8919
08/02/2022,8066
09/02/2022,8747
10/02/2022,8676
11/02/2022,8088
12/02/2022,7522
13/02/2022,7244
14/02/2022,8524
15/02/2022,9541
16/02/2022,8956
17/02/2022,8860
18/02/2022,8630
19/02/2022,8874
20/02/2022,7805
21/02/2022,10154
22/02/2022,10080
23/02/2022,10327
24/02/2022,8908
25/02/2022,9111
26/02/2022,7669
27/02/2022,7565
28/02/2022,8896
01/03/2022,8476
02/03/2022,8760
03/03/2022,8882
04/03/2022,8696
05/03/2022,8003
06/03/2022,7424
07/03/2022,9560
08/03/2022,9459
09/03/2022,9717
10/03/2022,11486
11/03/2022,9259
12/03/2022,7762
13/03/2022,9137
14/03/2022,10533
15/03/2022,11846
16/03/2022,9961
17/03/2022,9312
18/03/2022,7859
19/03/2022,8860
20/03/2022,8304
21/03/2022,10584
22/03/2022,10210
23/03/2022,9505
24/03/2022,10292
25/03/2022,8940
26/03/2022,7811
27/03/2022,7455
28/03/2022,9282
29/03/2022,10620
30/03/2022,9960
31/03/2022,7643
01/04/2022,8133
02/04/2022,7110
03/04/2022,8519
04/04/2022,10397
05/04/2022,10234
06/04/2022,10225
07/04/2022,10088
08/04/2022,8753
09/04/2022,8117
10/04/2022,8531
11/04/2022,10000
12/04/2022,10190
13/04/2022,9399
14/04/2022,8356
15/04/2022,8283
16/04/2022,9476
17/04/2022,8379
18/04/2022,11347
19/04/2022,12156
20/04/2022,11547
21/04/2022,9988
22/04/2022,9023
23/04/2022,7750
24/04/2022,8883
25/04/2022,11474
26/04/2022,10631
27/04/2022,10667
28/04/2022,9938
29/04/2022,9380
30/04/2022,8514
01/05/2022,7992
02/05/2022,8766
03/05/2022,9249
04/05/2022,9896
05/05/2022,9672
06/05/2022,9113
07/05/2022,8691
08/05/2022,7667
09/05/2022,10288
10/05/2022,11302
11/05/2022,10337
12/05/2022,10709
13/05/2022,9543
14/05/2022,7413
15/05/2022,7249
16/05/2022,10017
17/05/2022,10039
18/05/2022,10967
19/05/2022,11589
20/05/2022,9685
21/05/2022,8536
22/05/2022,8024
23/05/2022,10571
24/05/2022,10772
25/05/2022,10437
26/05/2022,10652
27/05/2022,9173
28/05/2022,8149
29/05/2022,8498
30/05/2022,10975
31/05/2022,10500
01/06/2022,9662
02/06/2022,9711
03/06/2022,8604
04/06/2022,8403
05/06/2022,8227
06/06/2022,9251
07/06/2022,9330
08/06/2022,9823
09/06/2022,10067
10/06/2022,8874
11/06/2022,7361
12/06/2022,8519
13/06/2022,10234
14/06/2022,10921
15/06/2022,10758
16/06/2022,10534
17/06/2022,10471
18/06/2022,9079
19/06/2022,10163
20/06/2022,11733
21/06/2022,11426
22/06/2022,11154
23/06/2022,10382
24/06/2022,9555
25/06/2022,8502
26/06/2022,8368